SPDX-License-Identifier: AGPL-3.0-only
schema atlas-exl3-prefill-max-frozen-evidence-v1
classification ACTIVE_VERIFIED
output_dir /tmp/atlas-exl3-prefill-max-continuous-ring-20260828-1
output_dir_dev 66306
output_dir_inode 56243350
qualification_sha256 b81cce68fb379702e9cf8d4ebc69a6ac1feb0152f512ccae6b913a37e84886f0
qualification_dev 66306
qualification_inode 56254610
qualification_size 8542
qualification_mtime_ns 1787891712314607603
active_receipt_sha256 1c21e95b21a4c766985a9423b5e097c404c340715ff06b3f7cc6d1a3ff2b912e
active_receipt_dev 66306
active_receipt_inode 56251172
active_receipt_size 6604
active_receipt_mtime_ns 1787891506710673608
planned_receipt_sha256 3931104f80f106efbbc315d9c3a804ec46e2cb4e91e5ce3e774097dc345d96e8
planned_receipt_dev 66306
planned_receipt_inode 56243358
planned_receipt_size 4160
planned_receipt_mtime_ns 1787890792601523699
config_log_sha256 a6e865fbe78fe3e0ad3749eefa6c6ac5b3b5c6cd6abdd4064ca02bac8a01c39f
config_log_dev 66306
config_log_inode 56243351
config_log_size 1394
config_log_mtime_ns 1787890659268005420
launcher_stdout_sha256 7a0b6c98e0b931ef5e0038e8de96e60a821cbdad8a876fbc498aff594a7fca2a
launcher_stdout_dev 66306
launcher_stdout_inode 56243353
launcher_stdout_size 1065
launcher_stdout_mtime_ns 1787890661225209243
launcher_stderr_sha256 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
launcher_stderr_dev 66306
launcher_stderr_inode 56243354
launcher_stderr_size 0
launcher_stderr_mtime_ns 1787890661225209243
server_log_sha256 038a258b208c2bb809501dfffd78bb4c1c1ee2d2554b88890c03544d491dbed3
server_log_dev 66306
server_log_inode 56243352
server_log_size 57700
server_log_mtime_ns 1787891571375598047
binary_sha256 5b20ed61d3472bb559d82364e30accb8bb6ef796a8d0e158d331fe39fa65d901
build_receipt_sha256 2c170b0c5bd65dafcc011eb18dff2ffc033b02cb663d6a45cefb92776a14255f
source_sha256 fb8a3e1f95e4026020cf2265583079c3b2bc72de67faba34bac4d7a4031c7796
release_doc_sha256 74c83797ad5fd46ce5565069f3dc8960b8b22ebed937f08b93bfed2203ff79c1
benchmark_receipt_sha256 423a1478adbe3ffb488700f120ba60f2848fe9824814f4f6b97d2d73ffbbcdb1
gpu_uuid GPU-02254e14-5bc0-ac76-a972-f7ac7550bd85
driver_version 580.126.09
prompt_tokens 2410
cached_tokens 0
measured_runs 20
median_prefill_tok_s 886.368967
max_prefill_tok_s 914.981343
min_prefill_tok_s 680.643404
median_ttft_seconds 2.718961
prior_median_prefill_tok_s 884.612726
median_gain_tok_s 1.756241
target_2000_tok_s_met false
server_stopped_after_measurement true
result PASS
